app-1  | 
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | [V3 DEBUG] Accessing ID: f8f9d41c-8003-41d8-987b-979a6751843f
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE ("public"."Project"."obfuscatedId" = $1 AND 1=1) LIMIT $2 OFFSET $3
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" IN ($1,$2) ORDER BY "public"."Comment"."createdAt" ASC OFFSET $3
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | [SERVER DEBUG] postComment called: {
app-1  |   revisionId: 'cmmmjzu8j000dqv0i3zqip988',
app-1  |   isAuthorAdmin: true,
app-1  |   authorName: 'Administrator',
app-1  |   x: null,
app-1  |   y: null,
app-1  |   z: null,
app-1  |   hasSnapshot: false
app-1  | }
app-1  | [SERVER DEBUG] Session status: Authenticated
app-1  | [SERVER DEBUG] Initial finalAuthorName: Administrator
app-1  | prisma:query SELECT 1
app-1  | prisma:query INSERT INTO "public"."Comment" ("id","revisionId","userId","authorName","content","x","y","z","snapshotUrl","attachmentUrl","attachmentName","createdAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12) RETURNING "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt"
app-1  | [V3 DEBUG] Accessing ID: f8f9d41c-8003-41d8-987b-979a6751843f
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE ("public"."Project"."obfuscatedId" = $1 AND 1=1) LIMIT $2 OFFSET $3
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" IN ($1,$2) ORDER BY "public"."Comment"."createdAt" ASC OFFSET $3
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
